1;1.1.2014;15;;;
2;2.1.2014;10;;;
3;3.1.2014;18;;;
4;4.1.2014;20;;;
5;5.1.2014;17;;;
6;6.1.2014;11;;;
7;7.1.2014;10;;;
8;8.1.2014;19;;;
9;9.1.2014;10;;;
10;10.1.2014;20;;;
11;11.1.2014;13;;;
12;12.1.2014;14;;;
13;13.1.2014;10;;;
14;14.1.2014;15;;;
15;15.1.2014;13;;;
16;16.1.2014;10;;;
17;17.1.2014;10;;;
18;18.1.2014;20;;;
19;19.1.2014;20;;;
20;20.1.2014;12;;;
21;21.1.2014;17;;;
22;22.1.2014;18;;;
23;23.1.2014;10;;;
24;24.1.2014;13;;;
25;25.1.2014;18;;;
26;26.1.2014;17;;;
27;27.1.2014;19;;;
28;28.1.2014;20;;;
29;29.1.2014;20;;;
30;30.1.2014;19;;;
31;31.1.2014;10;;;
32;1.2.2014;14;;;
33;2.2.2014;19;;;
34;3.2.2014;17;;;
35;4.2.2014;14;;;
36;5.2.2014;20;;;
37;6.2.2014;16;;;
38;7.2.2014;18;;;
39;8.2.2014;19;;;
40;9.2.2014;11;;;
41;10.2.2014;14;;;
42;11.2.2014;12;;;
43;12.2.2014;10;;;
44;13.2.2014;14;;;
45;14.2.2014;13;;;
46;15.2.2014;13;;;
47;16.2.2014;18;;;
48;17.2.2014;12;;;
49;18.2.2014;20;;;
50;19.2.2014;19;;;
51;20.2.2014;17;;;
52;21.2.2014;12;;;
53;22.2.2014;12;;;
54;23.2.2014;20;;;
55;24.2.2014;16;;;
56;25.2.2014;13;;;
57;26.2.2014;19;;;
58;27.2.2014;19;;;
59;28.2.2014;18;;;
60;1.3.2014;11;;;
61;2.3.2014;10;;;
62;3.3.2014;14;;;
63;4.3.2014;15;;;
64;5.3.2014;17;;;
65;6.3.2014;15;;;
66;7.3.2014;11;;;
67;8.3.2014;19;;;
68;9.3.2014;16;;;
69;10.3.2014;12;;;
70;11.3.2014;19;;;
71;12.3.2014;17;;;
72;13.3.2014;13;;;
73;14.3.2014;12;;;
74;15.3.2014;16;;;
75;16.3.2014;18;;;
76;17.3.2014;12;;;
77;18.3.2014;11;;;
78;19.3.2014;12;;;
79;20.3.2014;15;;;
80;21.3.2014;18;;;
81;22.3.2014;15;;;
82;23.3.2014;17;;;
83;24.3.2014;13;;;
84;25.3.2014;11;;;
85;26.3.2014;11;;;
86;27.3.2014;10;;;
87;28.3.2014;18;;;
88;29.3.2014;11;;;
89;30.3.2014;12;;;
90;31.3.2014;19;;;
91;1.4.2014;20;;;
92;2.4.2014;18;;;
93;3.4.2014;15;;;
94;4.4.2014;11;;;
95;5.4.2014;17;;;
96;6.4.2014;10;;;
97;7.4.2014;18;;;
98;8.4.2014;19;;;
99;9.4.2014;20;;;
100;10.4.2014;15;;;
101;11.4.2014;20;;;
102;12.4.2014;20;;;
103;13.4.2014;20;;;
104;14.4.2014;10;;;
105;15.4.2014;13;;;
106;16.4.2014;20;;;
