1;501;BA621NA;1;03.02.2017 17:25:47;07.03.2017 12:37:56
2;502;BA540ME;2;04.11.2016 10:04:27;22.11.2016 9:08:37
3;503;BL323BA;3;29.12.2016 15:18:06;16.02.2017 17:37:53
4;504;BA788DE;4;16.09.2016 16:58:16;22.09.2016 8:02:44
5;505;BA011OT;3;20.12.2016 17:12:28;15.01.2017 8:35:42
6;506;BA345LO;3;29.12.2016 21:06:45;09.02.2017 7:11:01
7;507;BA448DA;;03.12.2016 9:27:24;10.02.2017 8:21:32
8;508;BA494EA;4;24.08.2016 7:05:21;25.11.2016 15:12:09
9;509;BA831HS;;20.03.2017 13:33:25;21.04.2017 12:58:51
10;510;BA540AL;;22.11.2016 21:07:42;31.03.2017 15:00:25
11;511;BA501AO;5;31.12.2016 21:43:29;05.04.2017 10:01:41
12;512;SN207CR;;02.12.2016 9:29:50;29.12.2016 14:40:21
13;513;BA895JU;;19.08.2016 9:34:44;05.09.2016 9:07:00
14;514;BL772DO;;12.12.2016 15:19:31;22.04.2017 11:13:38
15;515;BL788EU;5;13.11.2016 10:59:06;10.04.2017 17:33:00
16;516;NR263GV;;01.03.2017 14:26:53;06.04.2017 21:56:18
17;517;MA605CV;;30.04.2017 8:46:03;04.05.2017 15:48:50
18;518;BA914DS;;29.11.2016 13:50:22;13.04.2017 17:01:57
19;519;BA416KK;;06.11.2016 20:59:08;24.02.2017 15:04:50
20;520;BA586NS;;01.05.2017 9:33:53;04.05.2017 13:19:34
21;521;RK558BN;;05.10.2016 12:29:09;04.02.2017 19:59:11
22;522;MA324AS;;05.02.2017 20:23:03;04.03.2017 14:15:21
23;523;BA118VM;13;02.02.2017 18:25:16;18.04.2017 19:41:26
24;524;BA110JB;;15.12.2016 19:43:22;15.03.2017 12:10:17
25;525;LM726AM;;03.03.2017 13:02:05;11.04.2017 14:43:37
26;526;BA232BD;;28.03.2017 15:09:46;10.04.2017 17:27:42
27;527;BA392TT;;22.08.2016 11:51:51;03.10.2016 14:41:39
28;528;NR815EP;;04.03.2017 21:30:18;08.03.2017 21:56:29
29;529;BA364VS;;30.11.2016 19:56:48;05.12.2016 18:40:08
30;530;BA366VN;;16.10.2016 18:46:37;14.04.2017 15:20:32
31;531;BL596LR;;14.03.2017 8:31:19;08.04.2017 19:18:34
32;532;BA826YK;2;04.12.2016 10:16:45;17.03.2017 8:28:25
33;533;BA028BA;;15.09.2016 13:11:31;16.12.2016 20:20:36
34;534;BA114EB;;03.03.2017 8:11:23;30.03.2017 21:09:32
35;535;BA984GE;;31.01.2017 16:46:07;27.04.2017 10:18:35
36;536;GA027DZ;;19.12.2016 11:52:59;14.02.2017 18:17:05
37;537;BA822CA;;19.09.2016 12:35:49;12.03.2017 16:29:02
38;538;MI981AZ;;24.02.2017 20:38:43;01.05.2017 12:21:00
39;539;BA623DI;;18.12.2016 7:25:37;26.03.2017 11:12:04
40;540;BA110RC;;16.01.2017 16:07:34;09.04.2017 15:26:30
41;541;PK966BL;;29.08.2016 7:05:57;20.01.2017 7:28:42
42;542;BL387BV;;23.10.2016 11:45:50;26.10.2016 15:43:41
43;543;BL643DJ;9;16.08.2016 9:27:57;08.10.2016 13:36:26
44;544;BA486UC;;23.03.2017 17:32:28;22.04.2017 20:10:05
45;545;BA030BK;;23.02.2017 12:02:55;14.04.2017 15:25:18
46;546;BA762XF;;08.10.2016 13:47:27;30.12.2016 7:07:40
47;547;BA956AT;;01.05.2017 20:57:11;01.05.2017 10:30:31
48;548;BB496AM;;17.11.2016 12:40:32;25.02.2017 15:21:47
49;549;BA433FO;;19.04.2017 14:48:19;21.04.2017 13:54:33
50;550;BA189BI;;16.10.2016 17:07:45;24.10.2016 7:07:14
51;551;BA528CP;1;30.12.2016 10:24:48;16.01.2017 18:34:51
52;552;SE120AS;;16.11.2016 19:10:58;22.02.2017 7:14:01
53;553;BA292UH;;30.10.2016 17:08:27;28.11.2016 21:08:01
54;554;BA950RN;;12.03.2017 13:36:51;28.03.2017 9:02:16
55;555;BA374VL;;27.04.2017 21:24:55;28.04.2017 21:44:24
56;556;BL437GZ;;22.02.2017 9:09:42;26.04.2017 20:04:22
57;557;RV818BV;7;21.02.2017 15:53:35;10.04.2017 15:52:10
58;558;BL560JH;;17.04.2017 12:56:08;18.04.2017 7:14:11
59;559;BA042JE;;11.10.2016 11:07:59;10.04.2017 12:03:20
60;560;BA511TE;;08.01.2017 16:38:49;30.01.2017 17:11:03
61;561;BA330VG;;15.12.2016 13:33:56;09.03.2017 8:39:31
62;562;BA028VL;;22.01.2017 15:12:01;12.04.2017 15:00:58
63;563;BL437KO;3;02.09.2016 7:23:42;11.12.2016 18:54:48
64;564;BA228LM;;02.09.2016 14:03:57;22.10.2016 17:03:35
65;565;BA928ML;;12.01.2017 7:11:52;15.02.2017 19:49:48
66;566;BA806KP;;18.04.2017 7:09:02;20.04.2017 20:35:10
67;567;TO803AZ;;07.11.2016 15:20:49;31.03.2017 11:39:49
68;568;BA341KR;;06.11.2016 12:22:22;26.11.2016 21:36:21
